# Guides: Guides and Tutorials • Lemon Squeezy

**Source:** https://docs.lemonsqueezy.com/guides
**Saved:** 2026-03-20T04:46:59.348Z

*Generated with [markdown-printer](https://github.com/levz0r/markdown-printer) (v1.1.1) by [Lev Gelfenbuim](https://lev.engineer)*

---

[](https://lemonsqueezy.com)

[LEMSQZY\* Charge](https://www.lemonsqueezy.com/why-did-lemon-squeeezy-charge-me)[What is Merchant of Record?](/help/payments/merchant-of-record)[Suggest a Feature](https://www.lemonsqueezy.com/suggest-feature)[Help Center](https://www.lemonsqueezy.com/help)

## Guides[](#guides)

Detailed guides to help you get going on Lemon Squeezy.

-   [Getting started guide](/guides/getting-started)
-   [Developer guide](/guides/developer-guide)

## Tutorials[](#tutorials)

Short step-by-step guides for getting the most out of Lemon Squeezy.

-   [Building a SaaS Billing Portal in Next.js with Lemon Squeezy](/guides/tutorials/nextjs-saas-billing)
-   [Adding a customer portal to your SaaS with Lemon Squeezy](/guides/tutorials/customer-portal-for-saas)
-   [How to set up usage-based billing for SaaS subscriptions](/guides/tutorials/usage-based-subscriptions)
-   [Lemon Squeezy Integration in Fernand](/guides/tutorials/fernand)
-   [Receive Lemon Squeezy Webhooks in Next.js](/guides/tutorials/webhooks-logsnag)
-   [How to preview checkout totals with the API](/guides/tutorials/preview-checkout-total)
-   [How to sell your products on a Framer site](/guides/tutorials/sell-on-framer)
-   [How to activate and validate license keys with Lemon Squeezy](/guides/tutorials/license-keys)
-   [How to use a custom domain for your Lemon Squeezy store](/guides/tutorials/custom-domain)
-   [How to track affiliate referrals from custom landing pages](/guides/tutorials/affiliate-landing-pages)
-   [How to set up free trials for your SaaS in Lemon Squeezy](/guides/tutorials/saas-free-trials)
-   [How to query related resources with the API](/guides/tutorials/api-related-resources)
-   [How to set up SaaS subscription plans in Lemon Squeezy](/guides/tutorials/saas-subscription-plans)
-   [How to change a subscriber’s plan](/guides/tutorials/change-subscriber-plan)
-   [How to create discounts that expire after a certain number of subscription payments](/guides/tutorials/expiring-subscription-discounts)
-   [How to offer purchasing power parity pricing with ParityDeals](/guides/tutorials/ppp-with-paritydeals)
-   [In-App Purchases on iOS with Lemon Squeezy](/guides/tutorials/in-app-purchases)

## On this page

-   [Guides](#guides)
-   [Tutorials](#tutorials)
